customer_id,age,gender,region,plan_type,tenure_months,days_since_last_purchase,purchase_frequency,avg_order_value,total_spend,login_frequency_monthly,email_open_rate,pages_per_session,support_tickets,avg_resolution_days,complaints,churn
CUST0256,33,Male,North,Standard,32,64,0.5,82.67,110.23,3.5,0.1,2.4,2,3.6,0,1
CUST0257,50,Female,West,Premium,58,40,7.8,62.04,2338.91,2.4,0.43,1,0,0.8,3,1
CUST0258,26,Female,North,Basic,21,59,5.3,53.18,493.24,17.9,0.41,6.2,2,2,0,0
CUST0259,23,Female,South,Standard,46,55,11.7,125.01,5606.7,0.9,0.56,2.6,1,8.2,0,0
CUST0260,33,Female,South,Standard,5,62,6.1,78.65,199.9,2.2,0.28,3.8,0,4.2,0,1
CUST0261,46,Female,West,Standard,6,4,1.5,90.22,67.66,2.7,0.12,2.7,1,0.5,1,1
CUST0262,20,Male,South,Basic,38,60,1.1,100.07,348.58,2.5,0.1,5.5,1,1.6,0,0
CUST0263,37,Male,South,Basic,22,116,4.8,79.02,695.38,5.5,0.15,1.3,1,0.9,0,1
CUST0264,53,Female,East,Premium,18,75,1.8,82.22,221.99,1.2,0.08,1,0,1.1,0,1
CUST0265,36,Male,East,Standard,14,95,3.3,42.4,163.24,1.2,0.15,6.6,2,0.8,0,1
CUST0266,43,Female,South,Basic,10,107,0.5,48.12,20.05,6.5,0.38,4.5,1,0.8,0,1
CUST0267,20,Female,West,Premium,46,96,0.5,46.57,89.26,3.5,0.34,6.1,1,1.6,1,1
CUST0268,36,Male,East,Basic,13,91,3.1,93.16,312.86,2.7,0.56,6.5,1,0.5,1,0
CUST0269,37,Male,North,Standard,31,30,3.3,77.13,657.53,0.9,0.36,2.2,0,1.5,1,0
CUST0270,49,Male,North,Basic,30,107,5.6,48.12,673.68,1,0.27,4.1,2,0.7,1,1
CUST0271,24,Female,North,Premium,3,2,0.6,92.4,13.86,0.1,0.34,5,0,0.7,0,0
CUST0272,69,Male,West,Basic,30,62,2.9,91.3,661.92,0.5,0.13,3.8,1,2.7,0,1
CUST0273,58,Female,South,Basic,6,49,0.9,54.15,24.37,4.1,0.33,3.4,3,0.5,0,1
CUST0274,50,Female,North,Basic,29,9,0.5,74.17,89.62,11.1,0.53,3.6,2,1,1,0
CUST0275,57,Female,West,Basic,8,92,2.1,91.41,127.97,1.7,0.15,6.2,0,1,0,1
CUST0276,56,Male,East,Premium,44,31,0.7,49.25,126.41,2,0.53,3.5,2,1.3,0,0
CUST0277,35,Male,South,Premium,45,98,1,91.99,344.96,0.6,0.28,5.2,2,2.2,2,1
CUST0278,57,Female,East,Basic,43,61,1.5,84.03,451.66,2.5,0.15,4.7,0,0.9,0,1
CUST0279,18,Male,West,Standard,44,79,1.2,45.02,198.09,0.2,0.27,2.1,1,0.5,2,1
CUST0280,28,Male,North,Standard,33,48,0.5,81.59,112.19,12.5,0.09,4.6,0,4.3,0,0
CUST0281,45,Male,North,Premium,17,25,0.5,85.97,60.9,5.6,0.39,1,1,7.9,1,1
CUST0282,42,Female,West,Standard,48,36,0.9,56.22,202.39,23.4,0.1,4.8,1,0.5,0,0
CUST0283,67,Female,North,Basic,11,8,0.5,58.58,26.85,10.7,0.15,5.8,1,1.6,1,0
CUST0284,40,Male,South,Standard,13,73,3.9,44.75,189.07,3.2,0.63,6.2,0,0.8,1,1
CUST0285,48,Female,West,Standard,50,58,1.4,61.53,358.92,3.7,0.23,2.1,1,0.6,1,0
CUST0286,47,Male,East,Basic,11,101,1.3,74.64,88.95,1.1,0.1,2.9,2,0.8,1,1
CUST0287,59,Male,West,Standard,31,112,1.6,58.66,242.46,3.1,0.28,4.6,1,2,0,1
CUST0288,52,Male,South,Basic,28,45,4.3,30.45,305.52,11.7,0.32,3,2,0.5,0,0
CUST0289,24,Male,South,Premium,44,62,8.2,54.34,1633.82,0.3,0.39,1,1,4.9,1,1
CUST0290,33,Female,West,Basic,6,39,5.7,62.48,178.07,10,0.58,2.9,3,1.3,0,0
CUST0291,43,Female,West,Standard,41,96,5.2,99.51,1767.96,2.1,0.22,4.6,0,0.8,0,1
CUST0292,65,Female,North,Standard,16,58,2.6,92.84,321.85,11.5,0.27,6.1,0,2.9,0,1
CUST0293,69,Male,South,Standard,4,116,4.7,100.09,156.81,14.1,0.4,7.4,0,0.5,1,1
CUST0294,66,Male,West,Basic,35,81,3.2,52.83,493.08,5.6,0.19,4.2,2,1.1,0,1
CUST0295,19,Male,West,Standard,48,99,1,79.25,317,5.5,0.02,5.1,3,0.9,0,1
CUST0296,18,Female,South,Standard,56,101,0.9,10,42,3,0.55,5.9,2,0.8,2,1
CUST0297,65,Male,West,Standard,59,83,1.4,87.87,604.84,9,0.31,1,2,0.8,0,0
CUST0298,29,Female,North,Standard,26,64,9.7,93.33,1961.49,16.3,0.3,2,1,0.5,0,0
CUST0299,22,Female,South,Standard,57,44,3.2,64.45,979.64,7.5,0.26,4.2,2,0.5,0,0
CUST0300,54,Female,North,Premium,12,29,5.3,83.86,444.46,4.9,0.2,7.1,2,0.5,0,0
CUST0301,49,Female,North,Basic,11,59,1.7,29.55,46.05,4.7,0.66,5.3,0,9,1,1
CUST0302,26,Female,North,Premium,37,71,2.1,50.97,330.03,9.5,0.39,4.7,1,0.5,0,1
CUST0303,58,Female,North,Standard,25,92,0.5,97.96,102.04,3.9,0.16,3.5,0,0.5,1,1
CUST0304,52,Male,South,Basic,18,9,0.8,90.34,108.41,8.1,0.26,4.9,0,7.3,1,0
CUST0305,36,Male,North,Basic,19,92,7,62.64,694.26,3.6,0.18,2.8,1,2,0,1
CUST0306,65,Female,North,Basic,23,6,3.5,99.34,666.41,0.3,0.16,2.4,3,1.2,0,1
CUST0307,33,Female,West,Premium,55,29,1.6,79.15,580.43,2.4,0.2,2.6,5,0.5,0,0
CUST0308,20,Male,South,Standard,38,58,6.5,59.87,1232.32,2.9,0.44,6.7,1,2.2,0,0
CUST0309,37,Female,South,Premium,54,17,1.1,69.52,344.12,0.8,0.03,2.3,2,0.5,0,0
CUST0310,41,Female,East,Standard,18,16,14.9,61.34,1370.95,0.5,0.13,3.2,0,2.2,0,0
CUST0311,50,Male,South,Standard,26,87,1.7,39.49,145.45,3.8,0.48,4.9,2,7.7,1,1
CUST0312,41,Female,South,Basic,6,95,1.6,112.7,90.16,0.4,0.35,2.2,2,1.5,0,1
CUST0313,69,Female,East,Basic,4,3,1.5,57.96,28.98,1.8,0.43,4.5,0,0.5,0,0
CUST0314,28,Female,South,Standard,44,21,0.5,50.03,91.72,6.8,0.52,4.5,0,2,0,0
CUST0315,66,Male,South,Basic,51,64,0.5,29.12,61.88,16.7,0.01,2.8,0,1.4,0,1
CUST0316,25,Male,South,Basic,29,90,4.2,10,101.5,6.3,0.29,3.5,0,1.5,0,1
CUST0317,53,Male,South,Standard,59,36,8.3,96.04,3919.23,24.5,0.34,2.1,4,1.3,0,0
CUST0318,55,Female,East,Standard,34,106,6.3,98.81,1763.76,6,0.17,6.8,2,2.2,0,1
CUST0319,57,Female,South,Premium,17,101,0.6,110.79,94.17,1.7,0.38,4.5,0,1.7,0,1
CUST0320,37,Male,South,Premium,43,117,3.2,70.53,808.74,5.6,0.12,1.9,3,8.7,1,1
CUST0321,52,Female,East,Standard,43,86,0.5,65.34,117.07,6.1,0.29,4.3,0,3.5,0,1
CUST0322,65,Female,West,Standard,53,62,0.5,59.77,131.99,2.3,0.32,4.3,2,0.6,3,1
CUST0323,42,Female,North,Standard,16,42,4.3,62.5,358.33,0.1,0.32,1,1,2.6,1,1
CUST0324,52,Female,West,Premium,2,76,3.1,108.59,56.1,6.1,0.26,6.7,1,0.5,1,1
CUST0325,42,Female,East,Basic,34,42,0.5,74.2,105.12,0.1,0.16,2,3,3,0,0
CUST0326,46,Male,North,Standard,55,61,0.5,86.34,197.86,5,0.33,8.2,0,0.5,1,0
CUST0327,35,Female,East,Premium,8,13,18.3,61.74,753.23,0.9,0.38,5.6,2,1.3,0,0
CUST0328,63,Male,East,Basic,13,11,0.5,114.63,62.09,4.2,0.16,1.7,1,3.1,0,1
CUST0329,35,Female,South,Standard,42,54,2.4,17.86,150.02,3.5,0.2,3.4,2,0.7,0,1
CUST0330,19,Male,North,Standard,8,16,2.8,38.38,71.64,0.1,0.34,5.8,0,3.6,0,0
CUST0331,52,Female,South,Basic,30,8,0.5,86.39,107.99,2.3,0.32,3.5,2,2.1,0,0
CUST0332,33,Male,North,Basic,32,104,0.7,127.52,238.04,4.6,0.45,6.4,2,1,1,1
CUST0333,58,Female,East,Basic,36,59,1.7,68.25,348.08,9.4,0.52,3.2,2,1.1,0,0
CUST0334,53,Male,East,Basic,47,57,5.7,49.73,1110.22,11,0.4,3.8,1,5.2,1,0
CUST0335,50,Female,West,Basic,30,40,2.8,105.02,735.14,3.3,0.36,5.9,0,0.5,0,1
CUST0336,21,Male,North,Premium,1,109,4.1,84.71,28.94,6.5,0.68,5.2,3,2.4,0,0
CUST0337,50,Female,South,Basic,43,59,16.8,113.71,6845.34,1.9,0.18,2.1,0,2.5,0,0
CUST0338,31,Male,West,Standard,39,2,5.8,36.29,684.07,2.1,0.25,4.9,0,5.1,0,0
CUST0339,38,Male,West,Basic,17,94,2.3,111.35,362.82,1.1,0.37,4.3,2,2.5,2,1
CUST0340,65,Female,West,Premium,59,94,2.4,28.55,336.89,4.1,0.04,2.2,0,1.8,0,1
CUST0341,37,Female,South,Basic,20,76,3.9,66.35,431.28,1.9,0.19,1.2,2,4.7,0,1
CUST0342,25,Male,West,Standard,24,10,4.4,87.38,768.94,0.4,0.03,1,1,3.5,0,0
CUST0343,24,Female,South,Premium,50,44,2.8,80.58,940.1,5.8,0.07,3.4,3,2.5,0,1
CUST0344,20,Male,West,Premium,22,11,4.1,106.82,802.93,6.2,0.12,3.9,1,0.5,0,0
CUST0345,34,Male,South,Basic,29,79,0.5,20.2,24.41,2.2,0.16,5,0,0.9,1,1
CUST0346,50,Male,East,Premium,22,80,2.2,79.23,319.56,0.4,0.24,5.6,6,2,0,1
CUST0347,65,Female,East,Standard,44,81,1.3,110.99,529.05,2.8,0.23,3.2,0,1.5,0,1
CUST0348,29,Male,East,Standard,9,90,0.6,76.78,34.55,2.9,0.22,3.8,0,0.8,0,1
CUST0349,68,Male,East,Basic,37,2,0.5,40.73,62.79,5.5,0.37,2.5,0,0.5,2,0
CUST0350,39,Female,East,Basic,10,50,3.7,105.23,324.46,1.9,0.18,4.2,4,1.6,0,1
CUST0351,39,Female,West,Standard,36,12,3,55.55,499.95,5.7,0.22,5.9,1,0.7,3,1
CUST0352,63,Female,West,Standard,37,115,1.2,50.27,186,10.3,0.32,4.2,2,0.5,0,1
CUST0353,47,Female,West,Standard,28,90,2.5,46.5,271.25,1.4,0.15,6.3,0,1,0,1
CUST0354,55,Male,South,Standard,28,23,2.7,69.04,434.95,19.3,0.13,5.9,3,3.1,0,0
CUST0355,55,Male,South,Premium,42,18,0.9,80.49,253.54,2.4,0.17,6.9,1,1.3,1,1
CUST0356,62,Male,South,Basic,43,62,4.2,36.93,555.8,1.6,0.56,4.3,0,0.5,0,1
CUST0357,68,Male,South,Standard,21,96,6.1,43.09,459.99,2.7,0.29,2.9,1,0.5,0,1
CUST0358,25,Female,East,Basic,24,113,6.3,54.17,682.54,0.5,0.12,5.2,1,1.4,1,1
CUST0359,44,Male,East,Premium,42,62,3.7,46.35,600.23,0.7,0.07,3.3,1,3.2,0,1
CUST0360,44,Male,East,Standard,40,38,2.9,76.1,735.63,2.7,0.35,5.2,1,2.1,0,0
CUST0361,51,Female,North,Premium,2,111,0.5,85.84,7.15,7.2,0.19,2.7,3,0.5,0,1
CUST0362,38,Male,West,Basic,55,67,1.4,81.72,524.37,11.5,0.43,2.3,1,1.1,0,0
CUST0363,47,Male,South,Basic,8,38,0.5,81.76,27.25,5.5,0.5,6.4,2,3.9,0,0
CUST0364,50,Male,South,Basic,48,67,13.3,125.13,6656.92,0.6,0.26,2,1,0.5,1,0
CUST0365,45,Male,East,Basic,27,94,0.6,87.71,118.41,5.6,0.22,6,1,1.5,2,1
CUST0366,64,Male,South,Basic,22,61,0.7,98.52,126.43,5,0.27,5.2,0,0.9,1,1
CUST0367,50,Male,South,Premium,37,1,8.8,62.56,1697.46,8.2,0.11,4.2,0,0.5,1,0
CUST0368,22,Female,West,Basic,27,94,11.5,103.32,2673.4,8.7,0.19,1,0,0.5,2,0
CUST0369,65,Female,East,Basic,57,45,5.8,61.13,1684.13,10.1,0.15,7,0,1.6,0,0
CUST0370,36,Male,West,Premium,29,96,0.5,87.34,105.54,2.7,0.1,2.1,1,0.5,0,0
CUST0371,21,Male,North,Standard,3,28,0.5,33.86,4.23,6,0.09,5.9,0,0.5,0,1
CUST0372,52,Female,North,Premium,44,21,1.9,79.99,557.26,1.6,0.5,2.6,0,0.9,0,0
CUST0373,66,Male,North,Basic,13,110,0.6,45.74,29.73,30,0.12,2.5,6,0.5,0,0
CUST0374,34,Male,East,Standard,45,13,0.5,103.08,193.28,1,0.51,5.3,0,1,0,0
CUST0375,61,Male,South,Basic,10,27,2.5,101.28,211,0.1,0.29,5.1,1,0.5,1,0
CUST0376,45,Female,East,Basic,36,100,11.5,61,2104.5,0.8,0.3,1.7,2,0.9,0,1
CUST0377,47,Male,East,Premium,9,7,1.6,136.49,163.79,7.5,0.15,6.9,0,3.1,0,0
CUST0378,46,Female,South,Basic,54,22,4.3,66.42,1285.23,3,0.27,3.6,1,2,1,0
CUST0379,63,Male,West,Standard,56,74,4.2,26.64,522.14,3,0.58,4.1,0,1.2,0,0
CUST0380,23,Female,North,Standard,55,103,1.2,51.63,283.96,15.5,0.61,3.4,1,0.5,0,0
CUST0381,52,Female,West,Basic,27,53,4.2,43.68,412.78,12.6,0.17,1.8,1,1.9,0,1
CUST0382,58,Male,North,Premium,34,79,1,86.39,244.77,1.9,0.12,5.5,2,0.5,0,0
CUST0383,54,Female,East,Basic,51,79,0.5,37.94,80.62,1.2,0.26,4.6,2,0.5,0,1
CUST0384,41,Male,North,Standard,1,4,4.8,58.82,23.53,9.4,0.44,2.4,2,2.2,0,0
CUST0385,46,Female,East,Premium,32,96,0.5,84.44,112.59,11.8,0.49,5.9,1,4.9,1,1
CUST0386,66,Male,West,Standard,25,23,20,79.16,3298.33,3.9,0.57,4.1,0,1.2,0,0
CUST0387,63,Male,East,Premium,29,119,0.8,74.62,144.27,5,0.35,4.2,2,0.5,1,1
CUST0388,48,Female,West,Basic,7,70,3.6,78.78,165.44,1.5,0.08,7.6,1,4.2,0,1
CUST0389,52,Male,South,Standard,49,88,2.1,63.88,547.77,8.1,0.34,1,4,0.5,0,1
CUST0390,50,Male,South,Basic,3,84,0.5,26.89,3.36,5,0.15,1,1,4,0,1
CUST0391,69,Female,South,Standard,20,101,0.5,63.09,52.58,3.5,0.35,1.2,1,1,0,1
CUST0392,38,Male,East,Premium,20,84,3.9,89.06,578.89,0.3,0.03,4.7,1,0.9,1,1
CUST0393,49,Male,South,Basic,53,76,6.6,70.89,2066.44,12.4,0.12,3.3,2,1.6,0,0
CUST0394,40,Female,North,Standard,30,33,7.4,86.74,1604.69,4.8,0.29,3.4,0,6.3,0,0
CUST0395,50,Female,West,Basic,35,28,2.6,57.4,435.28,1.1,0.2,2.1,2,4.6,0,0
CUST0396,20,Male,West,Standard,35,8,6,104.83,1834.52,4.7,0.34,7.3,1,1.3,0,0
CUST0397,35,Male,North,Standard,49,1,4.5,10,183.75,5.7,0.46,8,0,2.4,0,0
CUST0398,42,Female,East,Premium,39,37,5.2,79.24,1339.16,3.7,0.45,5.8,2,1.7,1,0
CUST0399,59,Female,East,Standard,27,63,2.7,115.47,701.48,6.3,0.44,1,2,2.4,1,1
CUST0400,48,Male,West,Basic,26,22,4,119.93,1039.39,4.4,0.06,3,0,3.5,2,1
CUST0401,20,Female,South,Basic,14,70,6.5,68.05,516.05,14.8,0.22,5.7,0,0.5,1,1
CUST0402,57,Male,East,Basic,17,21,2,35.21,99.76,0.3,0.23,3.9,1,0.8,0,1
CUST0403,63,Male,East,Basic,18,96,6.6,115.99,1148.3,0.6,0.37,5.8,1,6.4,1,1
CUST0404,41,Male,North,Basic,45,35,3.6,73.44,991.44,1,0.38,6.5,2,6,1,0
CUST0405,67,Male,North,Premium,52,79,0.7,70.23,213.03,5.9,0.26,7.8,3,0.5,0,0
CUST0406,49,Male,South,Standard,29,5,0.5,48.21,58.25,5.2,0.09,2.7,2,0.5,0,0
CUST0407,64,Female,East,Standard,20,60,1.8,37.5,112.5,11.1,0.17,4.2,1,10.2,2,1
CUST0408,39,Female,East,Basic,53,46,3.2,91.92,1299.14,6.6,0.49,3.1,2,1.4,0,0
CUST0409,40,Female,North,Premium,27,50,7.3,95.1,1562.02,3.5,0.26,1,0,1.7,0,1
CUST0410,19,Female,East,Standard,18,48,0.5,81.05,60.79,24,0.4,5.4,1,0.5,1,0
CUST0411,44,Male,West,Basic,4,6,6.4,52.08,111.1,1.5,0.22,5.1,0,4.5,1,1
CUST0412,59,Male,North,Standard,1,89,8,43.05,28.7,9,0.38,2.9,3,0.5,0,1
CUST0413,19,Male,South,Standard,50,56,0.7,32.03,93.42,2.8,0.67,1,0,0.5,0,0
CUST0414,43,Male,North,Basic,1,110,7.6,58.18,36.85,5.2,0.63,3.2,1,0.5,2,0
CUST0415,34,Female,East,Standard,58,59,19,44.82,4115.97,6.5,0.08,5.5,2,5,1,0
CUST0416,57,Male,South,Standard,26,104,5.2,23.72,267.25,5,0.28,6.7,1,2.4,1,1
CUST0417,50,Male,North,Basic,45,29,6.1,94.54,2162.6,0.8,0.36,2.6,2,2.9,1,1
CUST0418,26,Female,West,Premium,20,71,20,35.43,1181,2.9,0.16,6.2,0,0.9,1,0
CUST0419,60,Female,West,Premium,52,104,3.7,104.52,1675.8,4.1,0.05,5.2,0,4.8,1,1
CUST0420,65,Female,North,Standard,23,77,1.5,86.82,249.61,9.5,0.13,4.8,1,3.1,0,1
CUST0421,56,Female,West,Standard,10,102,7.3,83.83,509.97,2.9,0.32,1.4,1,2.8,1,1
CUST0422,46,Male,West,Standard,59,18,3.8,124.96,2334.67,12.6,0.46,1.5,1,7.1,2,0
CUST0423,59,Male,West,Standard,11,2,3.5,36.43,116.88,2.9,0.48,2.3,0,0.9,1,0
CUST0424,43,Female,South,Standard,41,8,1.2,101.21,414.96,4,0.43,3.3,0,1.9,2,0
CUST0425,52,Male,West,Basic,41,75,5.6,66.07,1264.14,8,0.52,7.6,2,4.8,0,0
CUST0426,67,Male,West,Standard,5,97,0.5,152.13,31.69,4.4,0.13,2.7,3,3.1,0,1
CUST0427,42,Male,West,Premium,58,54,10.3,63.58,3165.22,16.1,0.25,5.5,3,1.7,2,0
CUST0428,41,Female,South,Standard,1,38,1.6,58.73,7.83,5.4,0.06,3.1,1,0.5,1,1
CUST0429,30,Male,North,Basic,17,48,0.5,87.77,62.17,3.7,0.38,4.9,0,2.1,0,0
CUST0430,24,Female,East,Premium,22,27,2.3,68.73,289.81,0.1,0.07,3.9,4,1.5,0,0
CUST0431,53,Male,West,Basic,34,20,0.5,52.25,74.02,2.7,0.44,4.4,0,0.5,0,0
CUST0432,62,Male,North,Basic,56,12,4.6,45.89,985.11,1.8,0.29,4.7,1,4.3,0,0
CUST0433,37,Male,West,Basic,45,43,9.3,118.75,4141.41,6.9,0.43,3.5,1,0.8,0,1
CUST0434,18,Female,South,Basic,41,61,7.3,40.1,1000.16,1.2,0.28,4.7,1,1,0,1
CUST0435,25,Male,North,Premium,29,31,0.5,81.69,98.71,1.1,0.51,6.5,0,2.2,1,0
CUST0436,63,Female,South,Standard,4,91,0.5,106.69,17.78,1.1,0.4,2.5,2,1.3,0,1
CUST0437,33,Female,West,Basic,5,96,6.7,108.13,301.86,0.7,0.18,6.4,1,0.5,0,1
CUST0438,31,Female,West,Premium,11,61,10.3,56.95,537.7,1.9,0.24,3.5,1,1,0,0
CUST0439,29,Male,South,Premium,56,74,2.5,68.81,802.78,10.9,0.22,3.3,0,0.5,0,1
CUST0440,68,Male,East,Premium,51,67,2.8,62.99,749.58,7.5,0.03,5.4,3,0.5,0,1
CUST0441,40,Male,South,Basic,21,109,1.5,28.95,75.99,6.6,0.35,3.3,1,0.5,1,1
CUST0442,32,Male,West,Standard,35,91,9,91.13,2392.16,8,0.21,4.6,0,0.5,0,1
CUST0443,45,Female,South,Premium,12,35,4.1,76.16,312.26,1.6,0.15,4.5,1,0.8,0,1
CUST0444,51,Female,East,Premium,26,95,1.4,118.22,358.6,10.9,0.36,1,0,1.5,0,1
CUST0445,19,Female,South,Basic,51,15,1.4,50.3,299.28,0.7,0.24,4.8,1,5,0,1
CUST0446,49,Male,East,Basic,19,16,8.9,107.66,1517.11,2,0.24,1.1,2,1.6,1,0
CUST0447,40,Female,East,Standard,45,13,0.5,109.78,205.84,4.4,0.04,1.3,1,2.4,1,1
CUST0448,39,Male,South,Premium,7,113,1.6,76.41,71.32,0.5,0.12,4.7,0,0.9,1,1
CUST0449,68,Female,South,Standard,47,35,3.2,10,125.33,6.5,0.02,5.1,0,2.8,0,0
CUST0450,42,Male,North,Standard,55,116,0.6,59.62,163.96,2.4,0.2,6.4,1,1.9,0,1
CUST0451,39,Male,West,Basic,7,75,0.5,128.58,37.5,7.7,0.36,1.8,0,1.2,1,0
CUST0452,39,Female,East,Standard,26,59,6.8,83.91,1236.27,3.4,0.35,2.5,3,0.5,0,0
CUST0453,66,Female,North,Premium,40,21,9,95.8,2874,1,0.13,4.9,2,0.7,0,0
CUST0454,69,Female,South,Basic,5,115,6.9,72.33,207.95,6.6,0.19,6.4,0,1.9,1,1
CUST0455,59,Female,West,Premium,21,54,9.2,68.3,1099.63,1.5,0.13,4.4,3,1.1,0,0
CUST0456,23,Male,North,Premium,14,75,3.2,18.98,70.86,3.4,0.17,2.2,1,4.4,1,1
CUST0457,32,Female,East,Basic,4,30,6.7,98.84,220.74,0.4,0.33,7,0,0.5,1,0
CUST0458,60,Female,North,Standard,23,48,1.9,107.39,391.08,4.8,0.56,3.5,0,0.5,0,1
CUST0459,54,Female,East,Basic,42,117,4.4,46.47,715.64,5.5,0.21,3.5,0,1.8,2,1
CUST0460,50,Male,South,Premium,20,35,18,69.63,2088.9,2.4,0.41,1.1,1,4.3,0,0
CUST0461,25,Male,West,Standard,15,86,1,65.59,81.99,15.4,0.17,5.4,4,0.9,0,1
CUST0462,61,Female,West,Standard,50,38,2,87.6,730,10.4,0.29,5.7,1,2.1,0,0
CUST0463,61,Male,West,Premium,52,31,2.6,58.67,661.02,6.2,0.61,2.6,0,0.5,1,0
CUST0464,22,Female,South,Basic,45,78,0.6,102.94,231.61,6.3,0.13,7.5,1,1.6,1,0
CUST0465,56,Male,East,Premium,29,24,0.5,77.14,93.21,1.5,0.02,2.8,1,3.1,1,0
CUST0466,21,Male,South,Standard,8,114,7.1,10,47.33,5.3,0.32,5.3,2,4,0,1
CUST0467,23,Male,West,Basic,41,49,15.1,88.28,4554.51,1.1,0.22,4.4,0,0.5,0,0
CUST0468,62,Male,South,Standard,48,96,2.1,104.89,881.08,0.8,0.5,1,0,0.9,1,1
CUST0469,49,Female,South,Premium,19,100,0.5,40.44,32.01,30,0.54,5.1,1,2,0,1
CUST0470,69,Female,South,Basic,48,32,0.5,87.26,174.52,4.9,0.12,4.9,0,0.5,3,1
CUST0471,47,Female,East,Premium,39,55,8.9,129.9,3757.36,2.8,0.2,1,1,2.3,0,0
CUST0472,64,Male,North,Premium,46,79,2.5,78.36,750.95,1.7,0.69,7.1,2,1.5,1,0
CUST0473,52,Female,North,Basic,28,107,1.5,109.25,382.38,4.6,0.14,4.9,1,0.7,0,1
CUST0474,57,Female,South,Premium,46,58,2.6,61.74,615.34,0.3,0.06,6.5,1,3.4,0,1
CUST0475,69,Female,North,Basic,57,99,1.5,74.46,530.53,0.5,0.16,1,0,0.7,1,1
CUST0476,33,Male,North,Basic,27,3,2.7,68.86,418.32,0.2,0.2,3.2,1,9.5,1,1
CUST0477,30,Male,South,Basic,4,80,7.9,63.39,166.93,3.5,0.53,6.4,4,3.4,1,1
CUST0478,67,Male,South,Premium,58,69,3.6,70.57,1227.92,4.6,0.38,1,1,2.5,0,1
CUST0479,59,Female,West,Standard,15,85,4.7,26.08,153.22,0.3,0.31,3.2,1,0.5,0,1
CUST0480,47,Female,North,Basic,35,10,1.8,65.07,341.62,6.4,0.24,4.8,0,4.7,1,0
CUST0481,36,Female,East,Standard,37,83,5.4,115.13,1916.91,1.3,0.16,1,2,3.1,1,1
CUST0482,34,Male,South,Standard,1,25,4.4,46.09,16.9,5.8,0.08,1.4,1,0.5,0,0
CUST0483,36,Male,West,Basic,3,68,0.5,43.02,5.38,20.1,0.4,6.8,2,1,0,0
CUST0484,45,Female,East,Premium,47,61,3.4,76.84,1023.25,5.9,0.01,4.1,2,0.6,0,1
CUST0485,43,Male,North,Premium,24,29,1.2,78.34,188.02,10.7,0.19,6.4,0,8.3,1,0
CUST0486,54,Male,West,Standard,27,19,6.5,86.32,1262.43,14.8,0.29,4.4,0,3.9,2,0
CUST0487,43,Male,South,Premium,40,43,2.2,71.59,524.99,3.3,0.46,8.9,2,5.3,0,1
CUST0488,40,Male,East,Standard,36,66,20,77.16,4629.6,6.1,0.1,4.9,2,3.1,0,0
CUST0489,26,Female,South,Premium,34,74,0.5,64.47,91.33,9.6,0.69,6.5,0,1.2,1,1
CUST0490,29,Male,North,Standard,29,61,6.1,36.73,541.46,2.2,0.12,3.5,1,0.5,0,1
CUST0491,18,Male,East,Standard,24,43,4.5,72.86,655.74,1.5,0.44,4.4,1,0.5,1,0
CUST0492,18,Male,North,Basic,24,25,5.8,96.74,1122.18,14.6,0.23,5.3,2,0.5,0,0
CUST0493,64,Male,North,Premium,42,20,1.5,90.45,474.86,6.5,0.25,5.6,1,1.6,0,0
CUST0494,51,Female,West,Standard,4,48,2.7,22.67,20.4,1.2,0.52,3.9,1,5.1,0,1
CUST0495,49,Female,South,Basic,3,83,6.4,82.56,132.1,3,0.32,4,1,9.6,0,1
CUST0496,65,Male,East,Basic,34,87,1.1,48.22,150.29,8,0.1,5,1,0.7,0,1
CUST0497,42,Male,North,Standard,57,24,1,116.76,554.61,4,0.48,5,1,2.4,1,1
CUST0498,57,Male,North,Standard,49,11,3.2,84.79,1107.92,5.2,0.42,1.9,2,1.8,1,0
CUST0499,62,Male,East,Standard,23,110,3,101.89,585.87,7,0.23,4.4,2,1.3,0,1
CUST0500,18,Male,North,Premium,53,98,1.3,75.64,434.3,4.9,0.12,4.6,1,2.2,0,1
CUST0501,33,Male,West,Basic,56,55,1.4,73.02,477.06,3.9,0.26,2,2,0.9,0,0
CUST0502,56,Female,West,Standard,52,28,1.3,119.88,675.32,6.9,0.19,5.8,2,5.8,0,0
CUST0503,22,Male,West,Basic,23,69,5.9,104.18,1178.1,6.5,0.3,4.8,0,2.4,0,0
CUST0504,39,Female,West,Premium,45,63,4.2,78.54,1237.01,5,0.73,8.7,1,2.8,0,0
CUST0505,46,Female,North,Premium,5,59,7.1,69.01,204.15,2.2,0.25,3.9,2,0.6,0,0
CUST0506,20,Male,East,Standard,31,5,14.8,23.78,909.19,2.6,0.25,6.3,1,0.5,0,0
CUST0507,29,Female,East,Standard,53,51,2.6,84.74,973.1,17.6,0.15,5.1,1,1,0,0
CUST0508,43,Female,East,Basic,41,21,0.5,71.22,121.67,0.6,0.25,7.8,2,2.9,0,1
CUST0509,33,Female,East,Standard,57,12,0.5,91.62,217.6,1.6,0.23,2.1,0,5.6,1,1
CUST0510,68,Female,South,Premium,57,50,1.4,100.73,669.85,3.4,0.2,3,3,1.1,0,0
CUST0511,54,Female,East,Standard,54,4,10.8,111.99,5442.71,9.1,0.31,2.1,2,3,1,0
